2026-04-30,,,,Current drawdown,Largest drawdown,To lowest drawdown 📉🔽,To Highest required 📈🔼
QDII,159742,2021-05-17,博时恒生科技ETF(QDII)(159742),-39.24%,-63.16%,39.38%,64.58%
QDII,513180,2021-05-18,华夏恒生科技ETF（QDII）(513180),-39.75%,-63.53%,39.46%,65.98%
QDII,000988,2015-04-15,嘉实全球互联网股票型证券投资基金-人民币,-11.60%,-46.59%,39.58%,13.12%
QDII,160140,2017-10-26,南方道琼斯美国精选REIT指数（QDII-LOF）(160140),-1.80%,-41.06%,39.97%,1.84%
QDII,159920,2012-08-09,华夏恒生ETF(159920),-9.22%,-45.60%,40.07%,10.16%
QDII,513010,2021-05-18,易方达恒生科技ETF（QDII）(513010),-37.69%,-62.87%,40.41%,60.48%
QDII,161831,2014-04-09,银华恒生国企指数（QDII-LOF）(161831),-41.80%,-65.41%,40.57%,71.82%
QDII,007455,2019-08-02,富国蓝筹精选股票(QDII)(007455),-8.62%,-45.88%,40.78%,9.43%
QDII,161620,2013-02-05,融通核心价值混合（QDII）(161620),-16.10%,-50.35%,40.83%,19.18%
QDII,005613,2018-04-26,摩根富时发达市场REITs指数(QDII)(005613),-1.80%,-41.98%,40.91%,1.83%
QDII,000071,2012-08-21,华夏恒生ETF联接(000071),-9.30%,-46.41%,40.92%,10.25%
QDII,160924,2017-08-10,大成恒生指数(QDII-LOF)(160924),-9.47%,-46.77%,41.20%,10.46%
QDII,001668,2017-01-25,汇添富全球移动互联混合（QDII）(001668),-1.18%,-42.04%,41.34%,1.20%
QDII,006327,2019-01-18,易方达中证海外中国互联网50ETF联接(QDII)(006327),-51.12%,-71.34%,41.37%,104.59%
QDII,110031,2012-08-21,易方达恒生国企ETF联接(QDII)(110031),-19.78%,-53.02%,41.44%,24.65%
QDII,513360,2021-06-08,博时全球中国教育(QDII-ETF)(513360),-50.60%,-71.16%,41.61%,102.45%
QDII,510900,2012-08-09,易方达恒生国企(QDII-ETF)(510900),-19.89%,-53.43%,41.87%,24.83%
QDII,009108,2020-04-23,富国红利精选混合（QDII）(009108),-3.40%,-44.04%,42.08%,3.52%
QDII,513050,2017-01-04,易方达中证海外中国互联网50(QDII-ETF)(513050),-53.14%,-73.37%,43.17%,113.38%
QDII,159850,2021-02-01,华夏恒生中国企业ETF（QDII）(159850),-18.07%,-53.66%,43.44%,22.06%
QDII,513060,2021-03-18,博时恒生医疗保健（QDII-ETF）(513060),-53.62%,-73.81%,43.54%,115.59%
QDII,009225,2020-05-27,天弘中证中美互联网(009225),-16.94%,-53.38%,43.87%,20.40%
QDII,539003,2012-06-26,建信富时100指数（QDII）(539003),-4.77%,-46.83%,44.17%,5.00%
QDII,457001,2012-02-22,国富亚洲机会股票（QDII）(457001),0.00%,-44.71%,44.71%,0.00%
QDII,000989,2015-04-15,嘉实全球互联网股票型证券投资基金-美元,-13.34%,-52.19%,44.83%,15.39%
QDII,005699,2018-05-10,工银新经济混合(005699),-13.19%,-52.44%,45.21%,15.20%
QDII,002379,2016-03-09,工银香港中小盘(002379),-23.79%,-59.15%,46.40%,31.22%
QDII,000934,2015-02-03,国富大中华精选混合（QDII）(000934),-0.23%,-46.64%,46.51%,0.23%
QDII,161127,2016-12-13,易方达标普生物科技指数(QDII-LOF)(161127),-22.81%,-60.00%,48.18%,29.56%
QDII,160416,2012-03-29,华安标普全球石油指数（LOF）(160416),-3.59%,-52.32%,50.55%,3.73%
QDII,010644,2020-12-24,富国全球健康生活主题混合（QDII）(010644),-14.68%,-57.84%,50.59%,17.20%
QDII,008253,2019-11-27,华宝致远混合(008253),-1.73%,-51.56%,50.71%,1.76%
QDII,160644,2017-11-16,鹏华港美互联股票(LOF)(160644),-0.69%,-52.14%,51.81%,0.69%
QDII,005534,2018-05-30,华夏新时代混合(QDII)(005534),-19.25%,-61.75%,52.63%,23.83%
QDII,005698,2018-04-17,华夏全球科技先锋混合(QDII)(005698),-3.08%,-54.28%,52.82%,3.18%
QDII,008284,2020-01-20,易方达全球医药行业混合(QDII)(008284),-33.43%,-69.42%,54.07%,50.22%
QDII,002891,2016-12-14,华夏移动互联混合（QDII）(002891),-25.76%,-66.11%,54.35%,34.69%
QDII,001691,2015-09-30,南方香港成长灵活配置混合(001691),-14.86%,-61.27%,54.51%,17.45%
QDII,003243,2016-11-11,摩根中国世纪混合(QDII)(003243),-10.40%,-60.62%,56.04%,11.61%
QDII,378546,2012-03-26,摩根全球天然资源混合(QDII)(378546),-6.46%,-64.57%,62.12%,6.91%
QDII,162719,2017-02-28,广发道琼斯石油指数（QDII-LOF）(162719),-6.06%,-65.70%,63.49%,6.45%
QDII,160723,2017-04-20,嘉实原油（QDII-LOF）(160723),0.00%,-74.40%,74.40%,0.00%
QDII,501018,2016-06-15,南方原油（QDII-FOF-LOF）(501018),0.00%,-76.49%,76.49%,0.00%
QDII,165513,2011-12-20,中信保诚全球商品主题（QDII-FOF-LOF）(165513),-15.25%,-81.74%,78.45%,17.99%
QDII,001481,2015-06-17,华宝油气美元,-5.35%,-80.66%,79.57%,5.65%
QDII,150176,2014-04-09,恒中企B,nan%,-72.74%,nan%,nan%
QDII,150175,2014-04-09,恒中企A,nan%,-0.18%,nan%,nan%
QDII,150169,2014-03-06,恒生A,nan%,0.00%,nan%,nan%
QDII,100050,2010-10-20,富国全球债券（QDII）(100050),-3.31%,-9.38%,6.28%,3.42%
QDII,159557,2024-05-10,嘉实恒生医疗保健ETF（QDII）(159557),-23.29%,-28.41%,6.68%,30.36%
QDII,159303,2024-06-21,恒生医疗ETF基金(159303),-23.51%,-28.65%,6.73%,30.73%
QDII,022325,2025-03-13,长城中证港股通高股息指数发起（QDII）(022325),-2.57%,-9.17%,6.77%,2.64%
QDII,023373,2025-02-12,建信富时100指数D(人民币),-4.93%,-11.50%,6.91%,5.18%
QDII,021658,2024-11-22,华安恒生生物科技指数发起式（QDII）(021658),-20.93%,-26.45%,6.99%,26.47%
QDII,520830,2024-07-05,华泰柏瑞南方东英沙特阿拉伯ETF(QDII)(520830),-10.42%,-16.80%,7.13%,11.63%
QDII,159329,2024-07-05,南方基金南方东英沙特阿拉伯ETF（QDII）(159329),-10.06%,-16.53%,7.19%,11.19%
QDII,021053,2024-04-25,南方恒生香港上市生物科技ETF发起联接（QDII）I,-21.36%,-27.27%,7.51%,27.17%
QDII,020634,2024-03-01,汇添富恒生生物科技ETF发起式联接（QDII）(020634),-20.86%,-26.80%,7.51%,26.35%
QDII,159561,2024-04-03,嘉实德国DAX ETF（QDII）(159561),-7.67%,-14.63%,7.54%,8.31%
QDII,019155,2023-09-05,易方达全球配置混合（QDII）(019155),-1.82%,-9.36%,7.69%,1.85%
QDII,018155,2023-11-17,创金合信全球医药生物股票发起（QDII）(018155),-13.57%,-20.73%,8.28%,15.70%
QDII,023073,2025-01-17,国泰海通中证港股通高股息投资指数发起（QDII）(023073),-4.19%,-12.20%,8.36%,4.37%
QDII,025587,2025-11-28,光大保德信阳光香港精选混合（QDII）(025587),-8.77%,-16.40%,8.37%,9.61%
QDII,513220,2022-07-04,招商中证全球中国互联网ETF（QDII）(513220),-30.19%,-36.17%,8.56%,43.25%
QDII,019415,2023-10-27,南方港股医药行业混合发起（QDII）(019415),-22.36%,-29.11%,8.69%,28.81%
QDII,513260,2022-08-31,汇添富恒生科技ETF(513260),-27.80%,-34.46%,9.23%,38.50%
QDII,018523,2023-06-28,华泰紫金恒生互联网科技业指数型发起基金(QDII)(018523),-31.31%,-37.68%,9.28%,45.58%
QDII,012570,2022-09-21,建信恒生科技指数发起（QDII）(012570),-26.72%,-33.68%,9.50%,36.45%
QDII,015310,2022-08-23,华泰柏瑞恒生科技ETF联接（QDII）(015310),-26.44%,-33.44%,9.52%,35.94%
QDII,025070,2025-09-19,东方红医疗创新混合（QDII）(025070),-9.24%,-18.12%,9.78%,10.18%
QDII,520500,2024-12-20,华泰柏瑞恒生创新药ETF(QDII)(520500),-25.73%,-32.99%,9.78%,34.64%
QDII,021583,2024-07-03,中欧中证港股通央企红利指数发起(QDII)(021583),-4.47%,-13.94%,9.91%,4.68%
QDII,159699,2023-08-10,广发恒生消费（QDII-ETF）(159699),-17.66%,-25.92%,10.04%,21.44%
QDII,513950,2023-04-19,富国恒生港股通高股息低波动ETF（QDII）(513950),-5.63%,-15.38%,10.34%,5.96%
QDII,110011,2008-06-19,易方达优质精选混合（QDII）(110011),-42.82%,-48.78%,10.43%,74.87%
QDII,513210,2024-04-12,易方达恒生ETF（QDII）(513210),-9.69%,-19.65%,11.03%,10.73%
QDII,020621,2024-03-08,华夏中证香港内地国有企业ETF发起式联接（QDII）(020621),-1.49%,-13.02%,11.71%,1.51%
QDII,159688,2023-01-17,华安恒生互联网科技业ETF（QDII）(159688),-31.91%,-40.32%,12.36%,46.85%
QDII,513170,2024-04-12,鹏华恒生中国央企ETF（QDII）(513170),-1.60%,-13.87%,12.47%,1.62%
QDII,159519,2023-08-23,国泰中证香港内地国有企业ETF（QDII）(159519),-1.03%,-13.39%,12.49%,1.04%
QDII,513810,2023-08-21,华夏中证香港内地国有企业ETF（QDII）(513810),-1.45%,-13.78%,12.51%,1.47%
QDII,021189,2024-05-23,南方亚太精选ETF联接（QDII）(021189),-1.89%,-14.25%,12.61%,1.92%
QDII,513400,2024-01-17,道琼斯ETF(513400),-3.64%,-15.92%,12.75%,3.78%
QDII,024237,2025-05-13,博时纳斯达克100ETF发起式联接（QDII）I,-0.49%,-13.27%,12.83%,0.50%
QDII,159687,2022-12-16,南方基金南方东英富时亚太低碳精选ETF(QDII)(159687),-2.22%,-15.30%,13.37%,2.27%
QDII,026228,2025-12-03,富国全球科技互联网股票（QDII）D,-0.60%,-14.37%,13.85%,0.60%
QDII,513730,2023-11-15,华泰柏瑞南方东英新交所泛东南亚科技ETF(QDII)(513730),-17.34%,-29.27%,14.43%,20.98%
QDII,022524,2024-11-01,天弘越南市场股票发起（QDII）D,-9.32%,-22.61%,14.66%,10.28%
QDII,159529,2024-01-24,景顺长城标普消费精选ETF(QDII)(159529),-3.86%,-18.28%,15.00%,4.02%
QDII,025174,2025-08-22,长城港股医疗保健精选混合发起（QDII）(025174),-16.20%,-29.23%,15.55%,19.33%
QDII,018336,2023-07-18,华夏恒生中国企业ETF发起式联接（QDII）(018336),-12.62%,-26.77%,16.20%,14.44%
QDII,013363,2022-09-21,大成中国优势混合（QDII）(013363),-17.26%,-30.80%,16.37%,20.86%
QDII,022523,2024-11-01,天弘标普500发起（QDII-FOF）D,-0.41%,-16.99%,16.65%,0.41%
QDII,013328,2021-11-23,嘉实全球价值股票（QDII）(013328),-0.59%,-17.48%,16.99%,0.59%
QDII,017641,2023-04-06,摩根标普500指数发起式(QDII)(017641),-0.44%,-17.40%,17.04%,0.44%
QDII,017894,2023-03-14,汇添富纳斯达克生物科技ETF发起式联接（QDII）(017894),-6.01%,-22.08%,17.10%,6.40%
QDII,018738,2023-07-06,博时标普500ETF联接E,-0.48%,-17.64%,17.24%,0.48%
QDII,015282,2022-04-19,华安恒生科技ETF发起式联接（QDII）(015282),-27.28%,-39.84%,17.27%,37.51%
QDII,018064,2023-05-10,华夏标普500ETF发起式联接（QDII）(018064),-0.42%,-17.64%,17.29%,0.42%
QDII,017028,2022-11-02,国泰标普500ETF发起联接（QDII）(017028),-0.47%,-17.90%,17.52%,0.47%
QDII,513970,2023-04-12,景顺长城恒生消费ETF（QDII）(513970),-17.38%,-31.90%,17.57%,21.04%
QDII,018200,2023-04-11,嘉实恒生消费指数发起（QDII）(018200),-17.28%,-31.87%,17.63%,20.89%
QDII,019265,2023-10-26,南方港股数字经济混合发起（QDII）(019265),-7.45%,-23.89%,17.76%,8.05%
QDII,016199,2022-09-02,汇添富全球汽车产业升级混合(QDII)(016199),-12.65%,-28.16%,17.76%,14.49%
QDII,513290,2022-08-15,汇添富纳斯达克生物科技ETF(513290),-6.30%,-23.08%,17.91%,6.72%
QDII,159655,2022-10-12,华夏标普500ETF（QDII）(159655),-0.46%,-18.38%,18.00%,0.46%
QDII,513650,2023-03-23,南方标普500ETF（QDII）(513650),-0.51%,-18.56%,18.14%,0.52%
QDII,159612,2022-05-09,国泰标普500ETF(159612),-0.50%,-18.58%,18.17%,0.50%
QDII,013308,2022-04-29,易方达恒生科技ETF联接（QDII）(013308),-26.60%,-39.99%,18.24%,36.24%
QDII,513140,2022-12-26,华泰柏瑞中证港股通金融服务ETF(QDII)(513140),-3.98%,-21.68%,18.43%,4.15%
QDII,019075,2023-11-17,嘉实全球产业精选混合发起式（QDII）(019075),-1.58%,-19.79%,18.51%,1.60%
QDII,022681,2024-11-26,华泰柏瑞中韩半导体ETF发起式联接（QDII）I,0.00%,-18.73%,18.73%,0.00%
QDII,519981,2011-03-30,长信标普100等权重指数（QDII）(519981),-0.38%,-19.42%,19.11%,0.38%
QDII,023402,2025-02-18,广发全球精选股票（QDII）人民币F,-1.92%,-20.72%,19.16%,1.96%
QDII,020712,2024-02-08,华安三菱日联日经225ETF发起式联接（QDII）(020712),-2.33%,-21.17%,19.29%,2.39%
QDII,018229,2023-11-03,易方达全球优质企业混合（QDII）(018229),-0.84%,-20.02%,19.34%,0.84%
QDII,320017,2011-09-23,诺安全球收益不动产（QDII）(320017),-18.14%,-33.98%,19.34%,22.16%
QDII,019670,2023-11-03,广发中证香港创新药ETF发起式联接（QDII）(019670),-20.79%,-36.51%,19.85%,26.24%
QDII,012920,2022-01-11,易方达全球成长精选混合（QDII）(012920),-0.12%,-20.18%,20.08%,0.12%
QDII,018078,2023-05-30,南方恒生生物科技ETF发起联接（QDII）(018078),-21.36%,-37.33%,20.31%,27.16%
